uint16 arSize = 6223;
const uint8 ar[ ] = {
158, 161, 163, 165, 167, 167, 164, 159, 153, 145, 136, 126, 116, 106,  99,  93, 
 89,  85,  84,  84,  84,  87,  90,  94,  98, 104, 109, 113, 118, 122, 125, 129, 
133, 136, 139, 143, 148, 154, 161, 167, 172, 177, 179, 180, 179, 175, 169, 162, 
152, 141, 129, 116, 105,  95,  86,  81,  77,  74,  77,  81,  85,  90,  93,  96, 
 99, 104, 108, 111, 114, 117, 120, 125, 130, 136, 142, 150, 158, 168, 178, 188, 
196, 199, 199, 195, 189, 179, 165, 151, 136, 121, 107,  94,  83,  75,  71,  70, 
 71,  75,  79,  82,  85,  87,  89,  93,  98, 102, 108, 111, 116, 119, 124, 130, 
139, 151, 166, 182, 194, 205, 212, 214, 212, 205, 191, 178, 163, 148, 136, 121, 
106,  93,  82,  73,  67,  66,  66,  71,  78,  80,  83,  85,  85,  86,  90,  98, 
105, 112, 116, 119, 124, 128, 136, 145, 158, 173, 188, 204, 214, 217, 215, 207, 
194, 181, 169, 157, 146, 134, 118, 103,  89,  77,  68,  64,  65,  71,  80,  83, 
 82,  80,  76,  76,  80,  89,  97, 108, 115, 117, 118, 121, 128, 140, 154, 174, 
195, 213, 226, 229, 224, 214, 199, 185, 173, 162, 150, 139, 123, 106,  89,  74, 
 63,  58,  59,  65,  75,  82,  83,  80,  72,  66,  67,  77,  91, 108, 118, 123, 
120, 116, 117, 129, 148, 176, 200, 220, 232, 234, 228, 218, 202, 189, 175, 164, 
157, 151, 142, 127, 106,  80,  59,  47,  49,  59,  75,  86,  88,  79,  58,  45, 
 45,  57,  85, 112, 124, 126, 115, 104, 106, 123, 148, 177, 193, 206, 216, 225, 
234, 236, 223, 203, 184, 170, 172, 178, 178, 162, 129,  84,  54,  40,  52,  71, 
 87,  83,  74,  49,  25,  24,  36,  60,  91, 105, 100,  89,  81,  87, 105, 133, 
156, 171, 180, 198, 217, 241, 253, 247, 222, 196, 182, 188, 204, 215, 202, 166, 
115,  76,  59,  66,  80,  85,  72,  51,  34,  14,  17,  32,  51,  73,  89,  92, 
 88,  77,  77,  86, 110, 143, 163, 172, 183, 200, 222, 245, 246, 229, 203, 190, 
199, 221, 238, 231, 193, 140,  89,  66,  71,  88,  92,  77,  48,  29,  14,   5, 
 18,  37,  62,  90, 109, 106,  94,  79,  77,  92, 127, 159, 168, 164, 169, 186, 
215, 241, 237, 212, 187, 187, 212, 244, 254, 226, 173, 113,  80,  77,  92,  99, 
 85,  53,  29,  13,   1,  14,  28,  54,  79,  98, 102,  91,  77,  78,  96, 132, 
163, 165, 152, 157, 182, 220, 248, 242, 209, 175, 174, 202, 240, 254, 226, 172, 
115,  85,  85,  97,  99,  79,  54,  36,  38,  25,  25,  27,  41,  71, 100, 116, 
105,  84,  70,  84, 117, 157, 164, 148, 144, 167, 209, 241, 238, 204, 169, 168, 
201, 238, 254, 224, 176, 129, 102,  97,  96,  84,  61,  41,  31,  32,  18,  13, 
 14,  33,  75, 108, 115,  97,  72,  74, 106, 152, 182, 171, 141, 139, 174, 220, 
247, 231, 188, 161, 172, 218, 252, 249, 213, 158, 125, 110, 103,  95,  71,  47, 
 37,  41,  46,  23,  11,   7,  39,  93, 123, 124,  99,  79,  89, 128, 165, 180, 
154, 129, 141, 185, 230, 239, 207, 168, 155, 187, 230, 249, 230, 185, 152, 137, 
129, 113,  84,  51,  41,  43,  53,  37,  10,   7,  21,  67, 112, 123, 107,  81, 
 78, 105, 144, 170, 162, 135, 132, 167, 217, 244, 223, 182, 160, 175, 213, 242, 
237, 202, 170, 154, 150, 135, 100,  60,  36,  38,  49,  42,  11,   1,  11,  45, 
 90, 108, 105,  88,  82, 102, 135, 166, 171, 149, 137, 163, 208, 243, 238, 197, 
167, 169, 203, 234, 240, 211, 174, 150, 142, 134, 109,  70,  35,  29,  37,  42, 
 21,   7,  11,  29,  65,  90,  97,  98,  99, 110, 132, 156, 171, 164, 152, 163, 
197, 231, 240, 212, 181, 176, 200, 227, 234, 213, 178, 153, 140, 132, 115,  81, 
 44,  23,  22,  29,  20,   7,  10,  17,  46,  77,  96, 111, 118, 126, 138, 152, 
166, 167, 163, 170, 189, 212, 223, 214, 194, 186, 195, 211, 217, 204, 182, 160, 
149, 136, 122,  95,  63,  41,  31,  32,  26,  21,  22,  16,  25,  47,  70, 100, 
121, 131, 135, 139, 146, 148, 149, 159, 174, 189, 206, 211, 210, 212, 221, 228, 
228, 219, 201, 188, 180, 168, 150, 119,  83,  53,  30,  20,  12,   7,   5,   1, 
  2,  18,  42,  71,  97, 112, 125, 138, 154, 164, 172, 180, 189, 196, 201, 206, 
210, 216, 228, 238, 243, 239, 225, 211, 199, 182, 159, 127,  90,  61,  35,  18, 
  5,   1,   5,   2,   1,   8,  24,  50,  75,  96, 113, 131, 153, 171, 182, 199, 
214, 222, 227, 230, 233, 242, 249, 252, 247, 239, 226, 207, 185, 159, 135, 107, 
 80,  56,  35,  17,   3,   4,  13,  16,  19,  24,  35,  58,  84, 107, 125, 141, 
157, 168, 177, 190, 202, 207, 212, 216, 222, 237, 248, 252, 247, 241, 230, 216, 
196, 166, 138, 110,  84,  63,  43,  25,   7,   1,   6,  11,  18,  27,  37,  56, 
 81, 104, 127, 143, 159, 170, 182, 199, 213, 218, 220, 223, 228, 240, 251, 254, 
245, 231, 218, 205, 187, 160, 131, 103,  80,  60,  41,  23,   5,   1,   5,   8, 
 16,  22,  32,  50,  74, 100, 125, 145, 159, 172, 186, 208, 226, 235, 237, 236, 
240, 247, 254, 252, 241, 225, 211, 193, 170, 142, 112,  86,  67,  51,  32,  14, 
  1,   3,   9,  16,  25,  32,  42,  61,  85, 111, 138, 159, 174, 183, 195, 216, 
233, 239, 238, 233, 235, 241, 244, 241, 230, 218, 205, 189, 167, 139, 109,  83, 
 62,  45,  33,  17,   3,   1,   7,  17,  28,  37,  47,  61,  85, 115, 142, 167, 
186, 196, 209, 226, 238, 241, 239, 234, 229, 228, 226, 218, 207, 197, 185, 172, 
153, 131, 104,  78,  61,  47,  35,  22,   7,   1,   9,  18,  27,  38,  47,  62, 
 81, 106, 129, 146, 161, 172, 179, 193, 207, 214, 218, 221, 224, 232, 235, 233, 
226, 218, 210, 194, 174, 149, 121,  94,  71,  51,  35,  20,   6,   1,   2,   7, 
 16,  28,  42,  58,  79, 101, 124, 146, 164, 176, 189, 204, 216, 224, 228, 229, 
230, 232, 232, 228, 219, 208, 197, 182, 163, 140, 113,  87,  66,  47,  30,  15, 
  6,   2,   2,   9,  18,  31,  46,  64,  87, 109, 130, 152, 170, 185, 198, 210, 
220, 229, 231, 230, 230, 229, 225, 217, 206, 192, 179, 163, 146, 123,  99,  75, 
 54,  38,  26,  15,   8,   5,   9,  18,  29,  43,  56,  75,  97, 118, 137, 154, 
171, 185, 196, 207, 215, 221, 224, 223, 219, 219, 217, 212, 203, 191, 180, 169, 
153, 131, 107,  84,  63,  46,  32,  18,  11,   5,   5,  11,  16,  30,  44,  60, 
 82, 103, 127, 152, 171, 187, 200, 213, 224, 228, 230, 227, 222, 220, 216, 214, 
207, 194, 183, 167, 151, 130, 106,  85,  67,  51,  38,  26,  18,  16,  14,  13, 
 20,  29,  45,  62,  80, 103, 123, 144, 163, 176, 192, 207, 216, 223, 227, 230, 
228, 223, 216, 204, 194, 181, 168, 155, 138, 123, 104,  89,  78,  65,  54,  42, 
 37,  36,  36,  40,  45,  50,  58,  73,  88, 104, 121, 136, 146, 156, 170, 185, 
194, 198, 203, 202, 201, 200, 195, 188, 183, 176, 165, 155, 145, 132, 118, 107, 
 95,  83,  73,  67,  65,  61,  62,  61,  61,  67,  69,  73,  83,  98, 115, 132, 
142, 150, 158, 166, 178, 185, 189, 191, 191, 187, 185, 183, 178, 168, 157, 145, 
138, 132, 127, 117, 106, 100,  90,  82,  75,  70,  70,  72,  72,  75,  80,  84, 
 87,  92, 105, 121, 135, 147, 155, 157, 162, 168, 173, 177, 178, 177, 169, 165, 
160, 161, 160, 151, 140, 128, 125, 126, 123, 114, 108, 105, 102,  96,  90,  88, 
 89,  92,  93,  90,  93,  97, 100, 107, 110, 124, 129, 136, 143, 145, 154, 162, 
169, 172, 165, 162, 159, 156, 158, 158, 155, 150, 140, 130, 125, 126, 123, 119, 
113, 110, 112, 104,  96,  88,  85,  91,  95,  94,  95,  96, 104, 114, 120, 126, 
129, 132, 134, 141, 148, 159, 166, 169, 164, 157, 150, 146, 147, 149, 151, 143, 
135, 132, 131, 132, 131, 126, 126, 121, 116, 113, 109, 109, 105, 100,  96,  91, 
 91,  94,  99, 106, 109, 112, 109, 112, 120, 131, 146, 155, 158, 160, 159, 161, 
161, 157, 156, 157, 156, 154, 147, 141, 140, 138, 130, 118, 116, 120, 119, 115, 
107, 102, 103, 101,  99,  96,  97, 105, 104, 103, 107, 117, 123, 122, 117, 117, 
124, 135, 142, 145, 149, 149, 149, 150, 154, 164, 170, 165, 152, 144, 147, 155, 
155, 145, 134, 126, 125, 121, 112, 104,  97,  91,  85,  84,  87,  93,  93,  94, 
 97, 102, 109, 111, 113, 119, 133, 143, 147, 147, 152, 153, 157, 160, 159, 162, 
165, 165, 161, 158, 157, 152, 146, 138, 133, 128, 126, 116, 105,  97,  93,  94, 
 92,  86,  80,  80,  84,  91, 101, 109, 112, 112, 114, 118, 133, 144, 150, 151, 
153, 155, 158, 165, 174, 175, 174, 170, 162, 160, 161, 163, 155, 142, 127, 119, 
113, 107,  97,  87,  80,  76,  71,  70,  70,  78,  90,  88,  95,  98, 111, 121, 
126, 132, 140, 151, 160, 163, 168, 179, 187, 185, 181, 175, 174, 177, 174, 165, 
153, 145, 135, 124, 113, 103,  93,  84,  73,  64,  63,  70,  71,  76,  76,  77, 
 82,  85,  98, 107, 116, 123, 128, 138, 154, 169, 181, 187, 187, 190, 190, 191, 
194, 198, 198, 193, 183, 168, 153, 135, 121, 102,  86,  73,  62,  51,  45,  39, 
 44,  54,  65,  70,  65,  64,  69,  86, 112, 134, 146, 153, 160, 174, 194, 211, 
220, 217, 210, 208, 205, 208, 207, 204, 190, 166, 137, 104,  86,  75,  76,  66, 
 55,  34,  20,  26,  44,  63,  71,  68,  58,  59,  77, 110, 143, 161, 158, 152, 
157, 181, 206, 220, 219, 213, 209, 210, 211, 208, 200, 189, 169, 143, 113,  85, 
 76,  76,  74,  62,  42,  20,  23,  42,  66,  79,  74,  66,  65,  78, 110, 137, 
152, 155, 146, 144, 161, 192, 219, 225, 212, 197, 197, 211, 220, 217, 203, 181, 
152, 124,  99,  83,  82,  76,  63,  40,  14,   6,  23,  50,  71,  75,  70,  68, 
 76, 103, 137, 159, 164, 155, 145, 158, 189, 221, 232, 222, 204, 192, 197, 208, 
212, 205, 184, 159, 130, 102,  86,  75,  68,  59,  40,  23,  10,  13,  32,  55, 
 71,  76,  80,  87, 103, 126, 144, 156, 156, 154, 156, 172, 201, 222, 227, 214, 
202, 199, 208, 220, 221, 209, 188, 164, 148, 124, 101,  70,  46,  28,  19,  12, 
  9,   3,  11,  26,  50,  69,  83,  93, 107, 126, 143, 156, 163, 169, 174, 182, 
195, 207, 214, 211, 201, 200, 209, 221, 224, 215, 199, 184, 170, 155, 123,  89, 
 56,  39,  32,  27,  17,   9,   2,  13,  31,  53,  72,  87,  99, 109, 125, 143, 
159, 174, 179, 180, 179, 191, 205, 213, 213, 205, 207, 213, 223, 222, 212, 200, 
188, 174, 153, 116,  84,  58,  45,  36,  27,  14,   7,   3,  11,  29,  51,  71, 
 88,  99, 110, 124, 140, 156, 164, 164, 161, 161, 176, 197, 210, 213, 208, 211, 
218, 229, 231, 225, 215, 201, 184, 162, 130,  98,  70,  50,  33,  21,  10,   1, 
  1,   4,  18,  36,  56,  76,  96, 115, 133, 148, 156, 157, 157, 156, 162, 169, 
179, 185, 186, 191, 195, 204, 209, 214, 217, 215, 213, 204, 193, 173, 147, 120, 
 93,  69,  47,  31,  18,  11,   6,   4,   9,  19,  35,  54,  70,  88, 101, 114, 
125, 136, 148, 157, 166, 175, 185, 192, 202, 214, 227, 237, 242, 246, 244, 241, 
233, 220, 200, 171, 138, 105,  77,  55,  39,  26,  15,   6,   0,   5,  17,  31, 
 47,  60,  73,  85, 101, 117, 134, 148, 160, 170, 183, 193, 202, 211, 224, 235, 
241, 245, 246, 248, 249, 244, 230, 208, 176, 141, 111,  84,  60,  38,  20,   9, 
  3,   2,   7,  13,  23,  36,  50,  64,  77,  88, 100, 113, 128, 142, 153, 165, 
176, 186, 194, 204, 215, 226, 235, 242, 249, 254, 253, 244, 227, 201, 171, 140, 
110,  80,  55,  34,  20,  13,   4,   0,   5,  14,  25,  37,  49,  62,  78,  95, 
111, 126, 140, 155, 167, 182, 192, 200, 209, 220, 230, 240, 247, 252, 254, 250, 
240, 223, 202, 174, 143, 112,  82,  54,  32,  18,  10,   4,   1,   2,  10,  19, 
 31,  45,  62,  80,  97, 111, 123, 135, 147, 161, 177, 191, 200, 206, 213, 223, 
235, 248, 254, 254, 249, 242, 230, 215, 191, 160, 125,  91,  58,  33,  19,  12, 
 10,   4,   1,   8,  19,  31,  45,  63,  81,  96, 109, 118, 129, 141, 155, 166, 
181, 190, 193, 198, 210, 225, 242, 251, 252, 249, 247, 242, 231, 212, 181, 146, 
112,  81,  55,  38,  26,  17,  10,   3,   2,   8,  18,  33,  48,  64,  79,  91, 
102, 113, 126, 142, 153, 162, 171, 178, 187, 201, 214, 229, 241, 249, 253, 254, 
251, 242, 226, 203, 172, 137, 106,  75,  51,  34,  21,  13,   5,   0,   4,  13, 
 23,  37,  52,  69,  83,  95, 108, 121, 136, 149, 159, 170, 182, 191, 201, 213, 
228, 240, 249, 253, 254, 253, 245, 231, 212, 186, 154, 122,  90,  61,  38,  25, 
 15,   9,   3,   3,  11,  20,  34,  50,  65,  80,  92, 104, 116, 128, 143, 153, 
163, 174, 184, 192, 204, 218, 227, 237, 245, 249, 254, 251, 240, 223, 202, 175, 
141, 108,  76,  47,  30,  17,  10,   5,   1,   3,  10,  20,  33,  51,  67,  81, 
 95, 108, 121, 132, 142, 151, 160, 171, 179, 188, 202, 214, 225, 236, 245, 250, 
251, 247, 234, 219, 199, 170, 139, 106,  75,  52,  35,  22,  14,   8,   1,   4, 
 11,  21,  40,  57,  74,  89,  98, 111, 122, 131, 142, 151, 162, 174, 183, 194, 
208, 220, 233, 243, 247, 250, 248, 242, 231, 213, 188, 158, 126,  93,  64,  41, 
 25,  15,   8,   3,   2,  11,  21,  32,  47,  61,  77,  90, 102, 113, 125, 138, 
149, 159, 168, 178, 187, 199, 212, 224, 234, 243, 248, 250, 246, 239, 226, 205, 
178, 143, 110,  80,  51,  34,  20,  11,   7,   2,   3,  11,  19,  34,  52,  67, 
 82,  95, 107, 120, 132, 141, 150, 158, 167, 177, 185, 197, 212, 226, 239, 247, 
249, 250, 247, 236, 222, 201, 171, 139, 107,  75,  50,  32,  19,  11,   4,   1, 
  5,  13,  22,  38,  57,  73,  86,  98, 109, 121, 133, 145, 154, 161, 169, 179, 
191, 206, 217, 227, 237, 244, 249, 249, 243, 232, 213, 190, 160, 126,  93,  62, 
 38,  21,  10,   3,   1,   1,   8,  20,  32,  49,  67,  80,  95, 107, 119, 134, 
145, 156, 165, 171, 178, 186, 193, 204, 214, 224, 234, 240, 240, 237, 227, 217, 
202, 176, 146, 114,  83,  58,  38,  23,  13,   8,   5,   7,  15,  27,  41,  57, 
 74,  90, 102, 114, 128, 141, 151, 160, 167, 169, 174, 180, 186, 198, 208, 215, 
219, 222, 222, 219, 214, 204, 191, 173, 149, 124,  98,  80,  62,  41,  34,  29, 
 20,  21,  27,  34,  49,  60,  70,  82,  91, 102, 112, 116, 130, 139, 145, 158, 
164, 170, 181, 180, 189, 202, 200, 212, 217, 210, 210, 211, 190, 183, 171, 147, 
131, 116,  98,  81,  77,  66,  60,  62,  52,  56,  62,  59,  68,  70,  74,  87, 
 92,  93, 103, 107, 111, 133, 121, 134, 153, 143, 161, 171, 167, 177, 186, 181, 
186, 187, 179, 178, 177, 164, 165, 169, 159, 142, 156, 136, 125, 133, 115,  99, 
 99,  98,  80,  79,  83,  67,  62,  80,  56,  60,  78,  71,  65,  96, 100,  88, 
125, 132, 124, 152, 162, 163, 168, 182, 186, 171, 196, 192, 170, 196, 184, 164, 
172, 184, 138, 160, 164, 115, 142, 138,  93, 110, 116,  63,  93,  84,  51,  75, 
 72,  55,  77,  68,  77,  81,  91, 105, 100, 124, 127, 137, 150, 156, 153, 165, 
179, 167, 175, 192, 168, 178, 193, 167, 169, 183, 149, 146, 161, 134, 120, 137, 
114,  90, 112,  99,  68,  90,  87,  55,  85,  91,  61,  91, 103,  84, 104, 127, 
104, 120, 136, 126, 133, 147, 154, 142, 160, 165, 159, 162, 176, 160, 160, 172, 
161, 151, 158, 150, 135, 140, 135, 115, 124, 113, 104, 108,  99, 105,  95, 102, 
104,  94, 110, 102,  99, 114, 112, 106, 120, 123, 114, 139, 125, 129, 149, 125, 
142, 151, 131, 147, 158, 137, 155, 158, 139, 157, 144, 141, 148, 130, 137, 133, 
120, 128, 122, 111, 119, 109, 110, 111, 107, 111, 108, 106, 121, 121, 111, 123, 
124, 115, 124, 127, 121, 126, 129, 132, 126, 131, 137, 134, 136, 137, 142, 129, 
143, 144, 126, 150, 139, 130, 153, 127, 127, 148, 126, 129, 136, 124, 123, 134, 
121, 121, 119, 124, 124,  99, 130, 116, 100, 132, 109, 103, 130, 110, 106, 123, 
112, 112, 130, 113, 123, 130, 123, 138, 129, 135, 146, 136, 146, 152, 145, 156, 
157, 151, 155, 156, 144, 151, 146, 137, 144, 137, 128, 131, 126, 113, 117, 111, 
 97,  96, 102,  90,  89,  93,  84,  91, 100,  94,  94, 106, 110, 112, 119, 126, 
135, 145, 144, 149, 158, 162, 161, 165, 165, 164, 169, 165, 160, 168, 167, 157, 
155, 154, 146, 141, 134, 130, 122, 116, 113, 101,  92,  88,  81,  72,  67,  67, 
 71,  64,  69,  84,  77,  83, 113, 104, 112, 140, 132, 141, 163, 164, 164, 180, 
183, 181, 187, 190, 183, 181, 190, 178, 171, 184, 169, 161, 166, 145, 138, 136, 
111, 100,  92,  73,  61,  56,  43,  40,  42,  45,  54,  59,  73,  82,  86, 101, 
113, 117, 127, 138, 140, 150, 164, 166, 179, 183, 183, 193, 190, 191, 194, 186, 
184, 183, 180, 179, 174, 168, 162, 157, 149, 138, 119, 107,  89,  65,  57,  38, 
 24,  33,  25,  28,  46,  51,  68,  84,  94, 103, 122, 125, 132, 142, 139, 149, 
160, 162, 166, 178, 183, 183, 193, 193, 186, 193, 187, 181, 184, 185, 180, 175, 
171, 166, 165, 159, 144, 131, 113,  96,  77,  51,  31,  17,  13,  13,  19,  25, 
 33,  57,  72,  84, 104, 113, 125, 136, 138, 142, 149, 167, 169, 170, 184, 186, 
190, 195, 189, 187, 194, 183, 180, 184, 182, 188, 187, 175, 172, 171, 165, 151, 
137, 124, 102,  82,  60,  31,  14,  11,   3,   4,  16,  23,  39,  64,  79,  96, 
117, 124, 135, 145, 147, 148, 158, 172, 176, 181, 185, 188, 192, 194, 187, 182, 
185, 182, 180, 181, 186, 196, 192, 187, 185, 176, 171, 155, 132, 115,  93,  70, 
 46,  19,   4,   3,   1,   3,  16,  31,  49,  71,  86, 102, 122, 139, 143, 152, 
168, 172, 174, 184, 197, 201, 205, 201, 192, 191, 184, 173, 164, 160, 162, 159, 
164, 177, 186, 187, 186, 179, 173, 165, 143, 122, 102,  73,  50,  33,  12,   1, 
  4,   7,  16,  37,  54,  71,  93, 112, 125, 141, 159, 168, 168, 174, 177, 178, 
201, 212, 200, 203, 202, 187, 183, 171, 153, 146, 147, 146, 147, 158, 176, 186, 
188, 190, 183, 177, 163, 133, 112,  89,  62,  40,  20,   3,   2,   8,  15,  31, 
 51,  69,  91, 114, 128, 141, 160, 170, 176, 179, 183, 188, 187, 200, 211, 204, 
202, 201, 182, 167, 156, 134, 127, 128, 124, 127, 136, 159, 177, 182, 189, 185, 
177, 164, 139, 113,  91,  67,  39,  15,   5,   1,   5,  21,  41,  61,  82, 102, 
120, 140, 153, 155, 165, 177, 177, 182, 190, 192, 196, 197, 200, 200, 189, 179, 
162, 144, 132, 115, 108, 110, 110, 118, 133, 149, 174, 187, 189, 188, 181, 164, 
141, 116,  92,  69,  44,  20,   4,   1,   8,  22,  41,  62,  83, 103, 122, 141, 
156, 164, 166, 168, 173, 177, 188, 193, 194, 193, 184, 184, 183, 169, 159, 148, 
129, 120, 110, 101, 104, 111, 119, 130, 143, 162, 176, 179, 174, 163, 152, 138, 
118,  92,  70,  52,  31,  22,  20,  24,  41,  60,  77,  97, 113, 130, 148, 159, 
159, 157, 162, 167, 170, 176, 177, 176, 181, 172, 160, 167, 161, 151, 148, 132, 
120, 114, 104, 104, 114, 118, 122, 132, 149, 168, 173, 169, 165, 157, 146, 128, 
106,  90,  76,  60,  47,  40,  44,  53,  66,  80,  97, 113, 124, 135, 146, 149, 
150, 156, 155, 156, 160, 159, 157, 158, 151, 147, 155, 152, 147, 146, 134, 127, 
123, 111, 110, 120, 124, 129, 141, 152, 171, 179, 177, 174, 167, 157, 141, 120, 
103,  89,  71,  56,  49,  45,  49,  65,  77,  90, 102, 111, 123, 133, 137, 136, 
139, 143, 144, 146, 147, 147, 154, 153, 150, 161, 163, 158, 158, 146, 136, 133, 
121, 119, 123, 126, 135, 144, 154, 171, 180, 177, 177, 169, 157, 144, 124, 105, 
 91,  74,  57,  47,  41,  43,  55,  68,  79,  91, 101, 110, 122, 131, 131, 133, 
139, 143, 148, 151, 150, 155, 159, 158, 163, 165, 163, 166, 158, 145, 141, 133, 
127, 129, 130, 135, 142, 150, 163, 174, 174, 172, 167, 156, 145, 129, 110,  92, 
 73,  55,  45,  37,  34,  42,  56,  70,  86,  99, 110, 123, 134, 136, 140, 147, 
147, 148, 153, 155, 159, 167, 165, 159, 165, 170, 164, 162, 153, 142, 139, 129, 
123, 126, 125, 128, 134, 137, 152, 163, 164, 164, 159, 152, 146, 130, 112,  98, 
 82,  66,  54,  45,  43,  52,  62,  72,  85,  96, 106, 120, 131, 134, 138, 145, 
